Name,hermes3D.ALT.pi+
Comment,HERMES 3D DSA-A.LT  pi+ from p. The data MUST be evaluated at a point
Reference,2007.07755
Process type,SIDIS
Number of points,64
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.073
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes3D.ALT.pi+.23,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5842979517754858,1.0,2.195562470074582,0.084,0.072,0.098,0.325,0.28,0.37,0.676,0.54,2.0,-0.015345,0.112148,0.016437,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.24,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.3538833036861042,1.0,2.195562470074582,0.085,0.072,0.098,0.423,0.37,0.49,0.146,0.0,0.23,-0.024392,0.165129,0.017224,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.25,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.4092551223962253,1.0,2.195562470074582,0.085,0.072,0.098,0.424,0.37,0.49,0.293,0.23,0.36,-0.317157,0.204694,0.019047,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.26,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.4758048651498612,1.0,2.195562470074582,0.084,0.072,0.098,0.425,0.37,0.49,0.443,0.36,0.54,0.101649,0.226743,0.009461,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.27,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.543696861433617,1.0,2.195562470074582,0.084,0.072,0.098,0.427,0.37,0.49,0.719,0.54,2.0,-0.207104,0.118855,0.018514,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.28,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.3334166640626628,1.0,2.195562470074582,0.085,0.072,0.098,0.578,0.49,0.7,0.148,0.0,0.23,0.217743,0.200723,0.011057,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.29,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.3660161053223348,1.0,2.195562470074582,0.085,0.072,0.098,0.58,0.49,0.7,0.295,0.23,0.36,0.001172,0.201565,0.017037,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.30,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.419506956657839,1.0,2.195562470074582,0.084,0.072,0.098,0.583,0.49,0.7,0.443,0.36,0.54,-0.172488,0.235205,0.005314,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.31,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5145956556124147,1.0,2.195562470074582,0.084,0.072,0.098,0.583,0.49,0.7,0.754,0.54,2.0,-0.150356,0.148896,0.009821,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.32,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.6917446615846021,1.0,2.6053873723498393,0.116,0.098,0.138,0.239,0.2,0.28,0.139,0.0,0.23,-0.005357,0.111644,0.016122,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.33,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.783255450012701,1.0,2.6053873723498393,0.116,0.098,0.138,0.239,0.2,0.28,0.292,0.23,0.36,0.048952,0.148502,0.016002,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.34,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.8063775906493083,1.0,2.6053873723498393,0.115,0.098,0.138,0.239,0.2,0.28,0.441,0.36,0.54,0.07029,0.103475,0.008398,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.35,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.8780308836651223,1.0,2.6053873723498393,0.115,0.098,0.138,0.244,0.2,0.28,0.638,0.54,2.0,0.375813,0.179557,0.013788,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.36,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5915401345866211,1.0,2.6053873723498393,0.116,0.098,0.138,0.322,0.28,0.37,0.143,0.0,0.23,0.141253,0.126173,0.021096,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.37,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.6772000476985445,1.0,2.6053873723498393,0.116,0.098,0.138,0.323,0.28,0.37,0.291,0.23,0.36,0.299039,0.175023,0.003475,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.38,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.7415510328439991,1.0,2.6053873723498393,0.116,0.098,0.138,0.322,0.28,0.37,0.442,0.36,0.54,0.021327,0.143533,0.013913,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.39,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.7919263377717287,1.0,2.6053873723498393,0.115,0.098,0.138,0.325,0.28,0.37,0.672,0.54,2.0,-0.01746,0.143959,0.013398,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.40,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5527395145355192,1.0,2.6053873723498393,0.116,0.098,0.138,0.423,0.37,0.49,0.148,0.0,0.23,-0.220192,0.154637,0.021069,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.41,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5842979517754858,1.0,2.6053873723498393,0.116,0.098,0.138,0.426,0.37,0.49,0.293,0.23,0.36,0.139042,0.167934,0.012981,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.42,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.6855266239368634,1.0,2.6053873723498393,0.116,0.098,0.138,0.427,0.37,0.49,0.441,0.36,0.54,-0.216607,0.206163,0.004723,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.43,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.7640861656959956,1.0,2.6053873723498393,0.116,0.098,0.138,0.427,0.37,0.49,0.716,0.54,2.0,-0.195529,0.137829,0.020924,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.44,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5440207252495026,1.0,2.6053873723498393,0.116,0.098,0.138,0.577,0.49,0.7,0.151,0.0,0.23,0.244877,0.186329,0.015238,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.45,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5479018056711478,1.0,2.6053873723498393,0.116,0.098,0.138,0.579,0.49,0.7,0.296,0.23,0.36,-0.095107,0.181276,0.023403,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.46,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.5965587994182988,1.0,2.6053873723498393,0.116,0.098,0.138,0.582,0.49,0.7,0.441,0.36,0.54,0.250173,0.185253,0.022413,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.47,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,1.7271363582531636,1.0,2.6053873723498393,0.115,0.098,0.138,0.584,0.49,0.7,0.742,0.54,2.0,0.22739,0.164971,0.018495,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.48,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.2244100341438853,1.2083341335037487,5.4326082133722835,0.205,0.138,0.6,0.239,0.2,0.28,0.141,0.0,0.23,0.003533,0.089519,0.022517,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.49,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.292596780945136,1.2083341335037487,5.4326082133722835,0.214,0.138,0.6,0.241,0.2,0.28,0.29,0.23,0.36,0.035759,0.119253,0.022484,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.50,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.2825424421026654,1.2083341335037487,5.4326082133722835,0.207,0.138,0.6,0.24,0.2,0.28,0.44,0.36,0.54,0.072441,0.134842,0.035225,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.51,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.3285188425262957,1.2083341335037487,5.4326082133722835,0.209,0.138,0.6,0.244,0.2,0.28,0.637,0.54,2.0,0.133414,0.299861,0.039716,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.52,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.1168372634664196,1.2083341335037487,5.4326082133722835,0.201,0.138,0.6,0.321,0.28,0.37,0.147,0.0,0.23,0.222724,0.105787,0.022253,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.53,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.1542980295214496,1.2083341335037487,5.4326082133722835,0.21,0.138,0.6,0.323,0.28,0.37,0.292,0.23,0.36,0.021045,0.125044,0.032542,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.54,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.2104298224553522,1.2083341335037487,5.4326082133722835,0.211,0.138,0.6,0.324,0.28,0.37,0.439,0.36,0.54,0.047808,0.136751,0.042392,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.55,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.22081066279861,1.2083341335037487,5.4326082133722835,0.205,0.138,0.6,0.325,0.28,0.37,0.671,0.54,2.0,0.051745,0.181249,0.035061,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.56,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.093800372528384,1.2083341335037487,5.4326082133722835,0.201,0.138,0.6,0.422,0.37,0.49,0.15,0.0,0.23,0.310861,0.126272,0.024346,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.57,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.093800372528384,1.2083341335037487,5.4326082133722835,0.205,0.138,0.6,0.424,0.37,0.49,0.294,0.23,0.36,-0.086298,0.136845,0.028807,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.58,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.1554581879498382,1.2083341335037487,5.4326082133722835,0.21,0.138,0.6,0.427,0.37,0.49,0.438,0.36,0.54,0.122894,0.13981,0.039722,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.59,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.2,1.2083341335037487,5.4326082133722835,0.205,0.138,0.6,0.427,0.37,0.49,0.704,0.54,2.0,0.342721,0.156066,0.032749,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.60,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.0815859338494773,1.2083341335037487,5.4326082133722835,0.2,0.138,0.6,0.575,0.49,0.7,0.153,0.0,0.23,0.079878,0.154887,0.031565,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.61,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.0690577565645674,1.2083341335037487,5.4326082133722835,0.2,0.138,0.6,0.577,0.49,0.7,0.296,0.23,0.36,-0.035089,0.151042,0.023797,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.62,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.100238081742163,1.2083341335037487,5.4326082133722835,0.206,0.138,0.6,0.58,0.49,0.7,0.444,0.36,0.54,0.225466,0.144464,0.036145,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes3D.ALT.pi+.63,1 / 1 / 1 / 13001,1 / 1 / 1 / 2001,52.657444,2.195905280288747,1.2083341335037487,5.4326082133722835,0.209,0.138,0.6,0.587,0.49,0.7,0.723,0.54,2.0,0.124439,0.145706,0.040403,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
